RPS6KB1	6198	RUNX1	861	0
BRCA2	675	WEE1	7465	0
RB1	5925	SRC	6714	0
RB1	5925	RUNX1	861	0
MET	4233	SMO	6608	0
CDKN2A	1029	MAP3K1	4214	0
ALK	238	WEE1	7465	0
CASP8	841	JAK2	3717	0
CDK4	1019	FLT3	2322	0
CDK4	1019	SETD2	29072	0
ALK	238	CDKN1B	1027	0
ARID2	196528	HDAC1	3065	0
BRD4	23476	FLT3	2322	0
MET	4233	RB1	5925	0
HDAC1	3065	SMARCA4	6597	0
GATA3	2625	TYMS	7298	0
CHEK1	1111	RPS6KB1	6198	0
ARID1A	8289	HDAC2	3066	0
CDK6	1021	HDAC6	10013	0
BRCA1	672	CDKN1B	1027	0
PIK3CA	5290	TP53	7157	0
GATA3	2625	SMARCA4	6597	0
HDAC1	3065	SRC	6714	0
BRCA2	675	SETD2	29072	0
BRD4	23476	KDM6A	7403	0
GATA3	2625	PIK3R1	5295	0
CDKN1B	1027	ROR1	4919	0
CDKN1B	1027	MET	4233	0
FGFR2	2263	TP53	7157	0
ARID2	196528	BRD4	23476	0
BRD4	23476	SMO	6608	0
HDAC6	10013	MSH6	2956	0
CASP8	841	WEE1	7465	0
FLT3	2322	GATA3	2625	0
RPS6KB1	6198	SMARCA4	6597	0
BCL2	596	CDK6	1021	0
SMAD4	4089	VHL	7428	0
BRD4	23476	EGFR	1956	0
DHFR	1719	ERBB2	2064	0
ALK	238	PIK3CA	5290	0
ATM	472	GATA3	2625	0
MTOR	2475	SRC	6714	0
